"fid","longitude","latitude","Zone","membership_z1","membership_z2","membership_z3","membership_z4","membership_z5"
1,-79.2469,-7.9443,4,0.001634,0.011496,0.003384,0.971722,0.011763
2,-79.1576,-7.7962,2,0.000801,0.993087,0.003254,0.002357,5e-04
3,-79.1554,-7.8294,3,0.425055,0.049816,0.501081,0.016764,0.007284
4,-79.1703,-7.851,2,0.007194,0.940318,0.032954,0.015842,0.003692
5,-79.1352,-7.7923,2,0.019495,0.62248,0.05474,0.27381,0.029474
6,-79.2273,-7.9795,3,0.054422,0.346019,0.545769,0.041174,0.012616
7,-79.233,-7.9627,4,0.01673,0.281573,0.04222,0.621774,0.037703
8,-79.1496,-7.8416,3,0.13807,0.038833,0.80663,0.011657,0.00481
9,-79.2193,-7.981,2,0.000157,0.998614,0.00062,0.000505,0.000104
10,-79.1529,-7.8691,2,0.00341,0.964879,0.01173,0.017014,0.002967
11,-79.2207,-7.9372,2,0.01858,0.844832,0.097108,0.031542,0.007938
12,-79.17,-7.8782,2,0.001126,0.990338,0.004623,0.003223,0.00069
13,-79.2676,-7.9454,2,0.001288,0.988979,0.005311,0.00364,0.000783
14,-79.2304,-7.9317,2,0.00135,0.98693,0.00484,0.005806,0.001073
15,-79.2437,-7.9556,4,0.014631,0.223788,0.036246,0.689597,0.035738
16,-79.2323,-7.935,3,0.418951,0.049937,0.507055,0.016774,0.007283
17,-79.1804,-7.8884,2,0.002748,0.972231,0.009559,0.013132,0.002329
18,-79.2314,-7.8782,4,0.00322,0.021354,0.006565,0.942224,0.026637
19,-79.2381,-7.9743,2,0.016474,0.741983,0.048457,0.171564,0.021523
20,-79.1951,-7.9337,4,0.006075,0.037179,0.012116,0.882456,0.062174
21,-79.2029,-7.8743,5,0.005824,0.017183,0.009208,0.045725,0.92206
22,-79.2118,-7.9451,4,0.011895,0.062942,0.022752,0.704925,0.197487
23,-79.211,-7.8888,2,0.007802,0.909508,0.025288,0.049586,0.007816
24,-79.1841,-7.8376,2,0.014317,0.795845,0.043184,0.129277,0.017377
25,-79.2522,-7.8825,2,0.000633,0.994043,0.002318,0.002526,0.00048
26,-79.1623,-7.8614,1,0.596171,0.102073,0.207728,0.058929,0.035099
27,-79.2053,-7.908,2,0.024374,0.793288,0.135451,0.037238,0.009649
28,-79.1777,-7.891,3,0.004618,0.003314,0.990917,0.000832,0.000319
29,-79.1436,-7.7911,3,0.054457,0.324425,0.569047,0.039791,0.01228
30,-79.2344,-7.9477,2,0.000159,0.998601,0.000626,0.000509,0.000105
31,-79.2463,-7.9373,2,0.012156,0.839498,0.037541,0.096992,0.013814
32,-79.1774,-7.8638,2,0.039045,0.644434,0.257386,0.04632,0.012815
33,-79.2705,-7.9398,2,0.051826,0.450238,0.438318,0.045998,0.01362
34,-79.1811,-7.8822,2,0.001553,0.986754,0.006451,0.004309,0.000932
35,-79.1396,-7.7777,1,0.965823,0.005273,0.025785,0.002115,0.001004
36,-79.1949,-7.9095,2,0.032185,0.718365,0.194892,0.043011,0.011547
37,-79.1519,-7.8143,3,0.001553,0.001234,0.996795,0.000303,0.000115
38,-79.2088,-7.9396,4,0.007326,0.086778,0.017211,0.865574,0.02311
39,-79.17,-7.8438,3,0.018686,0.010645,0.966759,0.00281,0.0011
40,-79.1552,-7.7989,2,0.035257,0.686461,0.221414,0.044705,0.012164
41,-79.1985,-7.8757,4,0.003051,0.020345,0.006229,0.945479,0.024896
42,-79.2208,-7.8714,2,0.01793,0.695276,0.051727,0.210214,0.024853
43,-79.2416,-7.8785,1,0.998241,0.000296,0.001279,0.000123,6e-05
44,-79.2264,-7.939,2,0.005362,0.941782,0.017917,0.029953,0.004987
45,-79.1856,-7.8911,4,0.011909,0.164391,0.028899,0.762817,0.031984
46,-79.2616,-7.9395,4,0.000188,0.001614,0.00041,0.996863,0.000925
47,-79.2222,-7.912,3,0.082713,0.029711,0.875536,0.008566,0.003474
48,-79.2574,-7.9376,4,0.000838,0.007633,0.001854,0.98593,0.003745
49,-79.236,-7.9349,1,0.99548,0.00075,0.00331,0.00031,0.00015
50,-79.141,-7.7823,3,0.001403,0.001508,0.996621,0.000342,0.000127
51,-79.2039,-7.8559,5,0.003408,0.01267,0.005836,0.050794,0.927293
52,-79.2297,-7.8887,2,0.002595,0.973884,0.009056,0.012278,0.002187
53,-79.1688,-7.8453,3,0.018183,0.031688,0.941672,0.006253,0.002204
54,-79.2332,-7.9785,1,0.958498,0.008058,0.027974,0.00363,0.00184
55,-79.2089,-7.8829,2,0.043054,0.595413,0.300789,0.047391,0.013353
56,-79.1515,-7.8662,2,0.028907,0.750734,0.168708,0.040844,0.010807
57,-79.1536,-7.8532,3,0.004944,0.003519,0.990313,0.000885,0.00034
58,-79.2268,-7.9658,4,0.002059,0.014236,0.004246,0.964016,0.015442
59,-79.26,-7.9177,2,0.011903,0.901468,0.057806,0.023212,0.005612
60,-79.1957,-7.8596,4,0.019985,0.437035,0.052866,0.452822,0.037292
61,-79.2691,-7.9512,3,0.053862,0.386342,0.503266,0.043405,0.013124
62,-79.2645,-7.9472,4,0.001979,0.013721,0.004083,0.965491,0.014726
63,-79.1755,-7.8278,4,0.015059,0.234499,0.037438,0.67679,0.036214
64,-79.2651,-7.9342,3,0.30113,0.049889,0.625972,0.016129,0.00688
65,-79.1884,-7.8581,2,0.018225,0.68407,0.052349,0.219744,0.025612
66,-79.1918,-7.8428,4,0.000472,0.003555,0.000996,0.992027,0.00295
67,-79.2207,-7.9214,1,0.994241,0.001039,0.00405,0.000448,0.000222
68,-79.2523,-7.9613,4,0.001541,0.01089,0.003196,0.97338,0.010993
69,-79.1626,-7.8641,3,0.054242,0.364415,0.526226,0.042249,0.012867
70,-79.2292,-7.9465,2,0.004355,0.963587,0.01913,0.010543,0.002385
71,-79.2156,-7.9008,1,0.985623,0.00231,0.010672,0.000943,0.000452
72,-79.1487,-7.8306,1,0.650435,0.038796,0.29065,0.013896,0.006222
73,-79.1425,-7.8037,3,0.013538,0.008242,0.975239,0.002146,0.000835
74,-79.1578,-7.8022,4,0.010783,0.143181,0.025957,0.789984,0.030095
75,-79.2129,-7.9293,2,0.004686,0.95003,0.015808,0.025213,0.004263
76,-79.2229,-7.9174,1,0.988868,0.002042,0.007757,0.00089,0.000442
77,-79.2063,-7.8619,4,0.00095,0.006924,0.001987,0.983788,0.006351
78,-79.1872,-7.8776,4,0.010032,0.055748,0.019465,0.775672,0.139083
79,-79.2196,-7.8718,4,0.011181,0.150501,0.026992,0.780541,0.030785
80,-79.253,-7.9493,2,0.007735,0.910458,0.025089,0.048985,0.007733
81,-79.1904,-7.8413,4,0.001254,0.011725,0.002791,0.978844,0.005386
82,-79.1724,-7.8928,3,0.069152,0.026712,0.893465,0.007603,0.003067
83,-79.2549,-7.9333,4,0.000938,0.008602,0.002078,0.984233,0.004149
84,-79.2553,-7.9045,1,0.994219,0.000954,0.004243,0.000394,0.00019
85,-79.2237,-7.9841,2,0.049196,0.503714,0.386081,0.047261,0.013747
86,-79.2348,-7.94,1,0.992798,0.001182,0.005299,0.000487,0.000235
87,-79.1834,-7.8533,2,0.007672,0.911339,0.024904,0.04843,0.007656
88,-79.2199,-7.9658,2,0.006098,0.949296,0.027512,0.01389,0.003203
89,-79.1811,-7.9077,3,0.005226,0.003694,0.989792,0.00093,0.000357
90,-79.1632,-7.806,4,0.001112,0.008027,0.002319,0.980967,0.007575
91,-79.1993,-7.8685,5,0.001738,0.005438,0.002806,0.015874,0.974144
92,-79.2359,-7.9421,3,0.005814,0.007435,0.984555,0.00161,0.000585
93,-79.2217,-7.9479,2,0.021889,0.815729,0.118483,0.034951,0.008948
94,-79.1727,-7.8376,3,0.027914,0.060178,0.897014,0.011075,0.003819
95,-79.1445,-7.8184,3,0.016658,0.028058,0.947707,0.005597,0.00198
96,-79.1897,-7.8698,5,0.002519,0.009217,0.00429,0.035768,0.948206
97,-79.2679,-7.9525,2,0.016583,0.738857,0.048711,0.174095,0.021754
98,-79.2062,-7.9496,4,0.004173,0.026884,0.008442,0.923341,0.03716
99,-79.2336,-7.9205,1,0.995636,0.000783,0.003078,0.000337,0.000166
